requisicaoN;tempoHTTP
1;0.296724
2;0.276045
3;0.298356
4;0.282940
5;0.275838
6;0.255361
7;0.273912
8;0.267415
9;0.277382
10;0.279515
11;0.275190
12;0.325304
13;0.323612
14;0.324872
15;0.304178
16;0.358410
17;0.304412
18;0.261060
19;0.278769
20;0.297661
21;0.385153
22;0.270733
23;0.257015
24;0.259186
25;0.271679
26;0.254527
27;0.294202
28;0.253137
29;0.270211
30;0.278503
31;0.270263
32;0.265959
33;0.274729
34;0.272834
35;0.271643
36;0.282328
37;0.273454
38;0.258493
39;0.275016
40;0.263544
41;0.266513
42;0.262381
43;0.251639
44;0.267142
45;0.261909
46;0.255796
47;0.272295
48;0.255078
49;0.276666
50;0.279983
51;0.267917
52;0.257008
53;0.263654
54;0.248424
55;0.255426
56;0.264839
57;0.266308
58;0.251764
59;0.260484
60;0.281271
61;0.276612
62;0.269651
63;0.279428
64;0.270802
65;0.279158
66;0.279477
67;0.265641
68;0.274828
69;0.259803
70;0.250859
71;0.274946
72;0.253971
73;0.352943
74;0.264585
75;0.274403
76;0.263378
77;0.278958
78;0.262731
79;0.267047
80;0.269241
81;0.268250
82;0.250616
83;0.291870
84;0.251435
85;0.268012
86;0.250208
87;0.274480
88;0.253135
89;0.265761
90;0.262743
91;0.276445
92;0.273306
93;0.262315
94;0.251320
95;0.274379
96;0.271428
97;0.255558
98;0.261206
99;0.276696
100;0.269753
101;0.271978
102;0.272158
103;0.273211
104;0.282076
105;0.278683
106;0.270981
107;0.339619
108;0.279717
109;0.261705
110;0.255825
111;0.272221
112;0.248566
113;0.269652
114;0.254437
115;0.269213
116;0.259728
117;0.278109
118;0.259649
119;0.275719
120;0.266892
121;0.268437
122;0.270725
123;0.271303
124;0.270522
125;0.342881
126;0.272036
127;0.265979
128;0.252024
129;0.270125
130;0.279426
131;0.276135
132;0.272048
133;0.268926
134;0.274831
135;0.255948
136;0.345174
137;0.283863
138;0.281790
139;0.261328
140;0.249582
141;0.258769
142;0.269560
143;0.277414
144;0.259608
145;0.273136
146;0.251510
147;0.249162
148;0.262387
149;0.267404
150;0.257990
151;0.252372
152;0.352483
153;0.254960
154;0.275674
155;0.277688
156;0.278118
157;0.258128
158;0.270493
159;0.270795
160;0.259794
161;0.255261
162;0.256025
163;0.254529
164;0.259519
165;0.278887
166;0.273189
167;0.277019
168;0.270302
169;0.256172
170;0.271046
171;0.270440
172;0.273209
173;0.280723
174;0.256941
175;0.257192
176;0.272946
177;0.280779
178;0.271656
179;0.272477
180;0.250755
181;0.268525
182;0.260891
183;0.270285
184;0.274832
185;0.262568
186;0.272497
187;0.272387
188;0.276952
189;0.286094
190;0.280458
191;0.256168
192;0.267163
193;0.262231
194;0.278650
195;0.257779
196;0.269230
197;0.252371
198;0.255645
199;0.270769
200;0.253573
201;0.350775
202;0.273172
203;0.249527
204;0.355641
205;0.260932
206;0.265513
207;0.279485
208;0.262259
209;0.253536
210;0.270374
211;0.264770
212;0.278684
213;0.272410
214;0.274112
215;0.267059
216;0.274567
217;0.265600
218;0.255197
219;0.252582
220;0.271903
221;0.264765
222;0.258546
223;0.280289
224;0.270323
225;0.274317
226;0.269844
227;0.349665
228;0.282200
229;0.260779
230;0.293376
231;0.278581
232;0.277921
233;0.261415
234;0.266562
235;0.256810
236;0.267415
237;0.273297
238;0.281559
239;0.252368
240;0.251855
241;0.263581
242;0.260404
243;0.280017
244;0.261353
245;0.357704
246;0.276070
247;0.254198
248;0.258066
249;0.277565
250;0.248428
251;0.297880
252;0.269489
253;0.262373
254;0.261629
255;0.283169
256;0.288742
257;0.267074
258;0.263091
259;0.285734
260;0.276150
261;0.247366
262;0.259708
263;0.255339
264;0.292653
265;0.256120
266;0.263433
267;0.252289
268;0.261153
269;0.270210
270;0.250024
271;0.259376
272;0.360136
273;0.256465
274;0.279670
275;0.270076
276;0.271362
277;0.352588
278;0.279022
279;0.261613
280;0.271615
281;0.355299
282;0.268655
283;0.377211
284;0.271304
285;0.272867
286;0.284451
287;0.357055
288;0.273512
289;0.285318
290;0.273158
291;0.274364
292;0.281600
293;0.281459
294;0.257658
295;0.257779
296;0.268962
297;0.274556
298;0.256751
299;0.274357
300;0.287999
301;0.352327
302;0.268627
303;0.272408
304;0.343354
305;0.350769
306;0.250891
307;0.352426
308;0.286678
309;0.269778
310;0.264588
311;0.273612
312;0.257053
313;0.346444
314;0.285013
315;0.310148
316;0.356330
317;0.323830
318;0.261001
319;0.272183
320;0.250324
321;0.263253
322;0.269276
323;0.268269
324;0.276813
325;0.269468
326;0.262042
327;0.269416
328;0.282017
329;0.282944
330;0.273047
331;0.262087
332;0.280142
333;0.260667
334;0.277258
335;0.275314
336;0.261275
337;0.290591
338;0.273120
339;0.278567
340;0.290576
341;0.277853
342;0.283202
343;0.278380
344;0.266757
345;0.274431
346;0.351256
347;0.280676
348;0.282191
349;0.252509
350;0.382794
351;0.249327
352;0.274364
353;0.355776
354;0.275217
355;0.282197
356;0.256762
357;0.255761
358;0.264779
359;0.250563
360;0.256403
361;0.261620
362;0.258786
363;0.261391
364;0.281479
365;0.281188
366;0.271574
367;0.278111
368;0.264756
369;0.266027
370;0.277650
371;0.286715
372;0.247878
373;0.280977
374;0.254887
375;0.265145
376;0.270276
377;0.270916
378;0.262508
379;0.269556
380;0.264989
381;0.272164
382;0.271834
383;0.270185
384;0.252943
385;0.252536
386;0.267525
387;0.274018
388;0.270544
389;0.258904
390;0.276491
391;0.278893
392;0.281154
393;0.246613
394;0.260811
395;0.267455
396;0.254174
397;0.278306
398;0.270414
399;0.285116
400;0.247674
401;0.286982
402;0.282877
403;0.274461
404;0.273536
405;0.254486
406;0.259767
407;0.273789
408;0.265804
409;0.277361
410;0.269225
411;0.271423
412;0.283606
413;0.278855
414;0.260579
415;0.272785
416;0.254102
417;0.333461
418;0.269743
419;0.256528
420;0.256515
421;0.279878
422;0.299415
423;0.315037
424;0.270370
425;0.272907
426;0.260560
427;0.277628
428;0.255761
429;0.260031
430;0.264191
431;0.271432
432;0.262338
433;0.280427
434;0.270254
435;0.265169
436;0.275837
437;0.254720
438;0.271178
439;0.290283
440;0.271325
441;0.270350
442;0.256179
443;0.258366
444;0.288668
445;0.380382
446;0.300204
447;0.284192
448;0.275119
449;0.275395
450;0.263186
